This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  3 MAY 2026 21:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
put line 151.
(pdftex.def)             Requested size: 273.14923pt x 258.95915pt.
 [67 <./img/Gait/frame_01.png> <./img/Gait/frame_02.png> <./img/Gait/frame_03.p
ng> <./img/Gait/frame_04.png> <./img/Gait/frame_05.png> <./img/Gait/frame_06.pn
g> <./img/Gait/frame_07.png> <./img/Gait/frame_08.png> <./img/Gait/frame_09.png
> <./img/Gait/frame_10.png> <./img/Simulation/fig1_foot_trajectory_2d.png>]
<img/Simulation/fig3_velocity_acceleration.png, id=2020, 928.9104pt x 569.7285p
t>
File: img/Simulation/fig3_velocity_acceleration.png Graphic file (type png)
<use img/Simulation/fig3_velocity_acceleration.png>
Package pdftex.def Info: img/Simulation/fig3_velocity_acceleration.png  used on
 input line 160.
(pdftex.def)             Requested size: 273.14923pt x 167.52946pt.
 [68 <./img/Simulation/fig2_foot_trajectory_3d.png> <./img/Simulation/fig3_velo
city_acceleration.png>]
<img/fig26- Fifth degree profiling curve.png, id=2028, 918.43124pt x 512.91624p
t>
File: img/fig26- Fifth degree profiling curve.png Graphic file (type png)
<use img/fig26- Fifth degree profiling curve.png>
Package pdftex.def Info: img/fig26- Fifth degree profiling curve.png  used on i
nput line 173.
(pdftex.def)             Requested size: 386.96027pt x 216.10425pt.
<img/Simulation/fig4_joint_angles.png, id=2030, 857.1222pt x 642.2394pt>
File: img/Simulation/fig4_joint_angles.png Graphic file (type png)
<use img/Simulation/fig4_joint_angles.png>
Package pdftex.def Info: img/Simulation/fig4_joint_angles.png  used on input li
ne 185.
(pdftex.def)             Requested size: 273.14923pt x 204.66821pt.
 [69 <./img/fig26- Fifth degree profiling curve.png>]
<img/Simulation/fig5_pd_torque.png, id=2037, 858.3267pt x 641.9985pt>
File: img/Simulation/fig5_pd_torque.png Graphic file (type png)
<use img/Simulation/fig5_pd_torque.png>
Package pdftex.def Info: img/Simulation/fig5_pd_torque.png  used on input line 
200.
(pdftex.def)             Requested size: 273.14923pt x 204.30737pt.
 [70 <./img/Simulation/fig4_joint_angles.png>]
<img/Simulation/fig6_gait_timing.png, id=2044, 857.8449pt x 280.8894pt>
File: img/Simulation/fig6_gait_timing.png Graphic file (type png)
<use img/Simulation/fig6_gait_timing.png>
Package pdftex.def Info: img/Simulation/fig6_gait_timing.png  used on input lin
e 224.
(pdftex.def)             Requested size: 273.14923pt x 89.44069pt.
 [71 <./img/Simulation/fig5_pd_torque.png>]
<img/Simulation/fig7_support_polygon.png, id=2052, 1147.6476pt x 275.3487pt>
File: img/Simulation/fig7_support_polygon.png Graphic file (type png)
<use img/Simulation/fig7_support_polygon.png>
Package pdftex.def Info: img/Simulation/fig7_support_polygon.png  used on input
 line 235.
(pdftex.def)             Requested size: 273.14923pt x 65.53464pt.
<img/Simulation/fig8_workspace.png, id=2054, 1075.1367pt x 352.6776pt>
File: img/Simulation/fig8_workspace.png Graphic file (type png)
<use img/Simulation/fig8_workspace.png>
Package pdftex.def Info: img/Simulation/fig8_workspace.png  used on input line 
250.
(pdftex.def)             Requested size: 273.14923pt x 89.60063pt.
 [72 <./img/Simulation/fig6_gait_timing.png> <./img/Simulation/fig7_support_pol
ygon.png>] [73 <./img/Simulation/fig8_workspace.png>] [74]
<img/fig_offline_traj_pos.png, id=2076, 681.2652pt x 408.0846pt>
File: img/fig_offline_traj_pos.png Graphic file (type png)
<use img/fig_offline_traj_pos.png>
Package pdftex.def Info: img/fig_offline_traj_pos.png  used on input line 353.
(pdftex.def)             Requested size: 364.19667pt x 218.15808pt.
<img/fig_offline_traj_vel_acc.png, id=2078, 675.0018pt x 415.7934pt>
File: img/fig_offline_traj_vel_acc.png Graphic file (type png)
<use img/fig_offline_traj_vel_acc.png>
Package pdftex.def Info: img/fig_offline_traj_vel_acc.png  used on input line 3
62.
(pdftex.def)             Requested size: 364.19667pt x 224.33475pt.
 [75 <./img/fig_offline_traj_pos.png>]
<img/fig_offline_traj_angle.png, id=2086, 658.3797pt x 408.0846pt>
File: img/fig_offline_traj_angle.png Graphic file (type png)
<use img/fig_offline_traj_angle.png>
Package pdftex.def Info: img/fig_offline_traj_angle.png  used on input line 371
.
(pdftex.def)             Requested size: 364.19667pt x 225.73618pt.
<img/fig_gait_3d.png, id=2088, 267.399pt x 291.2481pt>
File: img/fig_gait_3d.png Graphic file (type png)
<use img/fig_gait_3d.png>
Package pdftex.def Info: img/fig_gait_3d.png  used on input line 382.
(pdftex.def)             Requested size: 273.14923pt x 297.53575pt.
 [76 <./img/fig_offline_traj_vel_acc.png> <./img/fig_offline_traj_angle.png>]
<img/fig_pid_error_home.png, id=2096, 700.2963pt x 408.0846pt>
File: img/fig_pid_error_home.png Graphic file (type png)
<use img/fig_pid_error_home.png>
Package pdftex.def Info: img/fig_pid_error_home.png  used on input line 393.
(pdftex.def)             Requested size: 386.96027pt x 225.49332pt.
 [77 <./img/fig_gait_3d.png> <./img/fig_pid_error_home.png>]
<img/fig_pid_error_gait.png, id=2104, 700.2963pt x 408.0846pt>
File: img/fig_pid_error_gait.png Graphic file (type png)
<use img/fig_pid_error_gait.png>
Package pdftex.def Info: img/fig_pid_error_gait.png  used on input line 404.
(pdftex.def)             Requested size: 386.96027pt x 225.49332pt.
 [78 <./img/fig_pid_error_gait.png>] [79] [80] [81] [82])
(./chapter/chapter7-ketluan.tex [83]
Ch\uhorn \ohorn ng 7.
[84

] [85]) [86]
Underfull \hbox (badness 5331) in paragraph at lines 542--545
[]\T5/qtm/m/n/10 Waveshare Elec-tron-ics, ``ST3215 Se-rial Bus Servo -- Datashe
et,'' []$\T5/cmtt/m/n/10 https : / / www . waveshare . com /
 []

[87

] [88] (./thesis.aux)
Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 91F18BED410C9C661CEE8C80D1755617;31418.
 ) 
Here is how much of TeX's memory you used:
 26813 strings out of 479662
 499353 string characters out of 5883895
 766369 words of memory out of 5000000
 43851 multiletter control sequences out of 15000+600000
 526570 words of font info for 68 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 99i,17n,103p,1184b,497s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ts1.enc}{/usr/share/texmf/fonts/
enc/dvips/tex-gyre/q-t5.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmti12.pfb></usr/share/texmf/fonts/type1/public/lm/lmss8.pfb></usr/share/te
xmf/fonts/type1/public/lm/lmss9.pfb></usr/share/texmf/fonts/type1/public/lm/lms
sbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.pfb></usr/share/texmf/f
onts/type1/public/tex-gyre/qtmb.pfb></usr/share/texmf/fonts/type1/public/tex-gy
re/qtmr.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmri.pfb></usr/share
/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on thesis.pdf (110 pages, 22194359 bytes).
PDF statistics:
 2360 PDF objects out of 2487 (max. 8388607)
 1785 compressed objects within 18 object streams
 500 named destinations out of 1000 (max. 500000)
 1461 words of extra memory for PDF output out of 10000 (max. 10000000)

