This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  11 MAY 2026 12:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Images//gait_planner/bound_gait_table.png, id=993, 313.17pt x 113.92563pt>
File: Images//gait_planner/bound_gait_table.png Graphic file (type png)
<use Images//gait_planner/bound_gait_table.png>
Package pdftex.def Info: Images//gait_planner/bound_gait_table.png  used on inp
ut line 139.
(pdftex.def)             Requested size: 247.54149pt x 90.05414pt.
 [13 <./Images//gait_planner/trot_gait_table.png> <./Images//gait_planner/walk_
gait_table.png> <./Images//gait_planner/pace_gait_table.png> <./Images//gait_pl
anner/bound_gait_table.png>]
<Images//gait_planner/gallop_gait_table.png, id=1004, 313.17pt x 113.92563pt>
File: Images//gait_planner/gallop_gait_table.png Graphic file (type png)
<use Images//gait_planner/gallop_gait_table.png>
Package pdftex.def Info: Images//gait_planner/gallop_gait_table.png  used on in
put line 148.
(pdftex.def)             Requested size: 247.54149pt x 90.05414pt.
<Images//kinematics/static_stability_a.png, id=1006, 494.84875pt x 436.63126pt>

File: Images//kinematics/static_stability_a.png Graphic file (type png)
<use Images//kinematics/static_stability_a.png>
Package pdftex.def Info: Images//kinematics/static_stability_a.png  used on inp
ut line 176.
(pdftex.def)             Requested size: 198.02942pt x 174.72935pt.
<Images//kinematics/static_stability_b.png, id=1007, 709.65125pt x 623.32875pt>

File: Images//kinematics/static_stability_b.png Graphic file (type png)
<use Images//kinematics/static_stability_b.png>
Package pdftex.def Info: Images//kinematics/static_stability_b.png  used on inp
ut line 182.
(pdftex.def)             Requested size: 198.02942pt x 173.94116pt.
 [14 <./Images//gait_planner/gallop_gait_table.png>]
<Images//kinematics/zmp_3d_model.png, id=1016, 687.56876pt x 574.145pt>
File: Images//kinematics/zmp_3d_model.png Graphic file (type png)
<use Images//kinematics/zmp_3d_model.png>
Package pdftex.def Info: Images//kinematics/zmp_3d_model.png  used on input lin
e 214.
(pdftex.def)             Requested size: 206.28249pt x 172.25359pt.
 [15 <./Images//kinematics/static_stability_a.png> <./Images//kinematics/static
_stability_b.png>] [16 <./Images//kinematics/zmp_3d_model.png>]
[17] [18] [19]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
89.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
[20]
<Images//kinematics/model_reference_frame.png, id=1070, 898.35625pt x 727.71875
pt>
File: Images//kinematics/model_reference_frame.png Graphic file (type png)
<use Images//kinematics/model_reference_frame.png>
Package pdftex.def Info: Images//kinematics/model_reference_frame.png  used on 
input line 14.
(pdftex.def)             Requested size: 288.79422pt x 233.94075pt.
 [21 <./Images//kinematics/model_reference_frame.png>]
<Images//kinematics/dh_coordinate_system.png, id=1079, 188.20313pt x 188.20313p
t>
File: Images//kinematics/dh_coordinate_system.png Graphic file (type png)
<use Images//kinematics/dh_coordinate_system.png>
Package pdftex.def Info: Images//kinematics/dh_coordinate_system.png  used on i
nput line 35.
(pdftex.def)             Requested size: 247.54149pt x 247.55873pt.
 [22 <./Images//kinematics/dh_coordinate_system.png>] [23] [24] [25] [26] [27]
<Images//gait_planner/trot_gait_timing.png, id=1145, 432.61626pt x 105.89563pt>

File: Images//gait_planner/trot_gait_timing.png Graphic file (type png)
<use Images//gait_planner/trot_gait_timing.png>
Package pdftex.def Info: Images//gait_planner/trot_gait_timing.png  used on inp
ut line 354.
(pdftex.def)             Requested size: 247.54149pt x 60.5938pt.
<Images//gait_planner/single_leg_trajectory.png, id=1146, 440.847pt x 242.8272p
t>
File: Images//gait_planner/single_leg_trajectory.png Graphic file (type png)
<use Images//gait_planner/single_leg_trajectory.png>
Package pdftex.def Info: Images//gait_planner/single_leg_trajectory.png  used o
n input line 389.
(pdftex.def)             Requested size: 247.54149pt x 136.34912pt.
 [28 <./Images//gait_planner/trot_gait_timing.png>]
<Images//gait_planner/cubic_pva.pdf, id=1153, 558.79045pt x 710.10982pt>
File: Images//gait_planner/cubic_pva.pdf Graphic file (type pdf)
<use Images//gait_planner/cubic_pva.pdf>
Package pdftex.def Info: Images//gait_planner/cubic_pva.pdf  used on input line
 423.
(pdftex.def)             Requested size: 330.05322pt x 419.4271pt.
 [29 <./Images//gait_planner/single_leg_trajectory.png>] [30 <./Images//gait_pl
anner/cubic_pva.pdf>]
<Images//gait_planner/quintic_pva.pdf, id=1219, 571.58766pt x 710.10982pt>
File: Images//gait_planner/quintic_pva.pdf Graphic file (type pdf)
<use Images//gait_planner/quintic_pva.pdf>
Package pdftex.def Info: Images//gait_planner/quintic_pva.pdf  used on input li
ne 451.
(pdftex.def)             Requested size: 330.05322pt x 410.05447pt.
 [31 <./Images//gait_planner/quintic_pva.pdf>]
<Images//gait_planner/cubic_vs_quintic.pdf, id=1282, 571.146pt x 710.10982pt>
File: Images//gait_planner/cubic_vs_quintic.pdf Graphic file (type pdf)
<use Images//gait_planner/cubic_vs_quintic.pdf>
Package pdftex.def Info: Images//gait_planner/cubic_vs_quintic.pdf  used on inp
ut line 483.
(pdftex.def)             Requested size: 330.05322pt x 410.3687pt.
 [32] [33 <./Images//gait_planner/cubic_vs_quintic.pdf>]
<Images//gait_planner/gait_generator.png, id=1348, 770.88pt x 358.33875pt>
File: Images//gait_planner/gait_generator.png Graphic file (type png)
<use Images//gait_planner/gait_generator.png>
Package pdftex.def Info: Images//gait_planner/gait_generator.png  used on input
 line 532.
(pdftex.def)             Requested size: 330.05322pt x 153.42105pt.

[34] [35 <./Images//gait_planner/gait_generator.png>] [36]
<Images//kinematics/force_analysis_link.png, id=1385, 323.70938pt x 189.70876pt
>
File: Images//kinematics/force_analysis_link.png Graphic file (type png)
<use Images//kinematics/force_analysis_link.png>
Package pdftex.def Info: Images//kinematics/force_analysis_link.png  used on in
put line 646.
(pdftex.def)             Requested size: 247.54149pt x 145.07172pt.
 [37 <./Images//kinematics/force_analysis_link.png>] [38]
<Images//architecture/locomotion_balance_controller.png, id=1399, 3438.8475pt x
 1252.68pt>
File: Images//architecture/locomotion_balance_controller.png Graphic file (type
 png)
<use Images//architecture/locomotion_balance_controller.png>
Package pdftex.def Info: Images//architecture/locomotion_balance_controller.png
  used on input line 693.
(pdftex.def)             Requested size: 412.56497pt x 150.27689pt.
 [39 <./Images//architecture/locomotion_balance_controller.png>]
<Images//kinematics/attitude_adjustment.png, id=1406, 1218.5525pt x 328.22626pt
>
File: Images//kinematics/attitude_adjustment.png Graphic file (type png)
<use Images//kinematics/attitude_adjustment.png>
Package pdftex.def Info: Images//kinematics/attitude_adjustment.png  used on in
put line 736.
(pdftex.def)             Requested size: 371.30595pt x 100.01118pt.
 [40pdfTeX warning (ext4): destination with the same identifier (name{equation.
2.15.71}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.740 
      ]
<Images//architecture/pid_architecture.pdf, id=1419, 1802.29636pt x 1182.50082p
t>
File: Images//architecture/pid_architecture.pdf Graphic file (type pdf)
<use Images//architecture/pid_architecture.pdf>
Package pdftex.def Info: Images//architecture/pid_architecture.pdf  used on inp
ut line 747.
(pdftex.def)             Requested size: 412.56497pt x 270.68839pt.
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.15
.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.754 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.754 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.754 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.754 \begin{equation}
                       [41 <./Images//kinematics/attitude_adjustment.png> <./Im
ages//architecture/pid_architecture.pdf>] [42] [43])
(./chapter/ch3_thietkecung.tex [44]
Ch\uhorn \ohorn ng 3.
<Images//hardware/body_part_c.png, id=1500, 466.74374pt x 221.82875pt>
File: Images//hardware/body_part_c.png Graphic file (type png)
<use Images//hardware/body_part_c.png>
Package pdftex.def Info: Images//hardware/body_part_c.png  used on input line 2
9.
(pdftex.def)             Requested size: 247.54149pt x 117.6499pt.
<Images//hardware/body_part_b.png, id=1501, 550.055pt x 295.1025pt>
File: Images//hardware/body_part_b.png Graphic file (type png)
<use Images//hardware/body_part_b.png>
Package pdftex.def Info: Images//hardware/body_part_b.png  used on input line 3
6.
(pdftex.def)             Requested size: 247.54149pt x 132.8039pt.
[45

 <./Images//hardware/body_part_c.png>]
<Images//hardware/body_part_a.png, id=1507, 328.22626pt x 215.80624pt>
File: Images//hardware/body_part_a.png Graphic file (type png)
<use Images//hardware/body_part_a.png>
Package pdftex.def Info: Images//hardware/body_part_a.png  used on input line 4
3.
(pdftex.def)             Requested size: 247.54149pt x 162.75983pt.
<Images//hardware/hip_joint_assembly.jpg, id=1509, 1325.95375pt x 803.0pt>
File: Images//hardware/hip_joint_assembly.jpg Graphic file (type jpg)
<use Images//hardware/hip_joint_assembly.jpg>
Package pdftex.def Info: Images//hardware/hip_joint_assembly.jpg  used on input
 line 59.
(pdftex.def)             Requested size: 247.54149pt x 149.91273pt.
 [46 <./Images//hardware/body_part_b.png> <./Images//hardware/body_part_a.png>]
<Images//hardware/single_leg_assembly.jpg, id=1517, 1027.84pt x 735.74875pt>
File: Images//hardware/single_leg_assembly.jpg Graphic file (type jpg)
<use Images//hardware/single_leg_assembly.jpg>
Package pdftex.def Info: Images//hardware/single_leg_assembly.jpg  used on inpu
t line 76.
(pdftex.def)             Requested size: 247.54149pt x 177.18954pt.
 [47 <./Images//hardware/hip_joint_assembly.jpg> <./Images//hardware/single_leg
_assembly.jpg>]
<Images//hardware/servo_st3215.jpg, id=1525, 1160.335pt x 1122.1925pt>
File: Images//hardware/servo_st3215.jpg Graphic file (type jpg)
<use Images//hardware/servo_st3215.jpg>
Package pdftex.def Info: Images//hardware/servo_st3215.jpg  used on input line 
117.
(pdftex.def)             Requested size: 247.54149pt x 239.40025pt.
 [48] [49 <./Images//hardware/servo_st3215.jpg>]
<Images//hardware/servo_torque_analysis.png, id=1542, 376.40625pt x 338.76563pt
>
File: Images//hardware/servo_torque_analysis.png Graphic file (type png)
<use Images//hardware/servo_torque_analysis.png>
Package pdftex.def Info: Images//hardware/servo_torque_analysis.png  used on in
put line 168.
(pdftex.def)             Requested size: 247.54149pt x 222.79512pt.
 [50 <./Images//hardware/servo_torque_analysis.png>]
<Images//hardware/free_body_diagram.png, id=1553, 752.8125pt x 451.6875pt>
File: Images//hardware/free_body_diagram.png Graphic file (type png)
<use Images//hardware/free_body_diagram.png>
Package pdftex.def Info: Images//hardware/free_body_diagram.png  used on input 
line 209.
(pdftex.def)             Requested size: 247.54149pt x 148.52663pt.

[51 <./Images//hardware/free_body_diagram.png>]
<Images//hardware/preview_design.png, id=1564, 617.80812pt x 316.68312pt>
File: Images//hardware/preview_design.png Graphic file (type png)
<use Images//hardware/preview_design.png>
Package pdftex.def Info: Images//hardware/preview_design.png  used on input lin
e 245.
(pdftex.def)             Requested size: 247.54149pt x 126.88844pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[52 <./Images//hardware/preview_design.png>]
<Images//architecture/system_overview.jpeg, id=1574, 1027.84pt x 603.25375pt>
File: Images//architecture/system_overview.jpeg Graphic file (type jpg)
<use Images//architecture/system_overview.jpeg>
Package pdftex.def Info: Images//architecture/system_overview.jpeg  used on inp
ut line 269.
(pdftex.def)             Requested size: 412.56497pt x 242.14407pt.
<Images//real_robot/quadrupedrobot.jpeg, id=1576, 1027.84pt x 770.88pt>
File: Images//real_robot/quadrupedrobot.jpeg Graphic file (type jpg)
<use Images//real_robot/quadrupedrobot.jpeg>
Package pdftex.def Info: Images//real_robot/quadrupedrobot.jpeg  used on input 
line 278.
(pdftex.def)             Requested size: 350.68274pt x 263.01321pt.
 [53 <./Images//architecture/system_overview.jpeg>]
<Images//hardware/jetson_b01_specs.png, id=1583, 1565.85pt x 1241.63875pt>
File: Images//hardware/jetson_b01_specs.png Graphic file (type png)
<use Images//hardware/jetson_b01_specs.png>
Package pdftex.def Info: Images//hardware/jetson_b01_specs.png  used on input l
ine 291.
(pdftex.def)             Requested size: 330.05322pt x 261.69913pt.
 [54 <./Images//real_robot/quadrupedrobot.jpeg>] [55 <./Images//hardware/jetson
_b01_specs.png>]
<Images//hardware/power_supply_12v.png, id=1594, 752.8125pt x 752.8125pt>
File: Images//hardware/power_supply_12v.png Graphic file (type png)
<use Images//hardware/power_supply_12v.png>
Package pdftex.def Info: Images//hardware/power_supply_12v.png  used on input l
ine 308.
(pdftex.def)             Requested size: 247.54149pt x 247.54439pt.
 [56 <./Images//hardware/power_supply_12v.png>] [57]
<Images//hardware/bus_servo_adapter.jpg, id=1604, 963.6pt x 712.6625pt>
File: Images//hardware/bus_servo_adapter.jpg Graphic file (type jpg)
<use Images//hardware/bus_servo_adapter.jpg>
Package pdftex.def Info: Images//hardware/bus_servo_adapter.jpg  used on input 
line 369.
(pdftex.def)             Requested size: 247.54149pt x 183.06952pt.
 [58 <./Images//hardware/bus_servo_adapter.jpg>]
<Images//hardware/imu_bno055.png, id=1610, 1003.75pt x 1003.75pt>
File: Images//hardware/imu_bno055.png Graphic file (type png)
<use Images//hardware/imu_bno055.png>
Package pdftex.def Info: Images//hardware/imu_bno055.png  used on input line 39
6.
(pdftex.def)             Requested size: 226.91199pt x 226.90613pt.
 [59 <./Images//hardware/imu_bno055.png>]
<Images//hardware/buck_converter.jpg, id=1617, 1003.75pt x 1003.75pt>
File: Images//hardware/buck_converter.jpg Graphic file (type jpg)
<use Images//hardware/buck_converter.jpg>
Package pdftex.def Info: Images//hardware/buck_converter.jpg  used on input lin
e 440.
(pdftex.def)             Requested size: 247.54149pt x 247.53674pt.
 [60] [61 <./Images//hardware/buck_converter.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 480--480
[]|\T5/qtm/b/n/10 ^^^Îng cÏ Servo
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--480
[]|\T5/qtm/b/n/10 ^^^Îng cÏ BLDC
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/b/n/10 Giao th˘c ^^_i∑u
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/m/n/10 Xung PWM (^^^Ïn
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/m/n/10 UART b°n song cÊng
 []


Underfull \hbox (badness 1540) in paragraph at lines 482--482
[]|\T5/qtm/m/n/10 Rßt ph˘c t§p (MÈi
 []


Underfull \hbox (badness 2368) in paragraph at lines 482--482
[]|\T5/qtm/m/n/10 TËi gi£n (NËi ti∏p
 []


Underfull \hbox (badness 1997) in paragraph at lines 484--484
[]|\T5/qtm/m/n/10 Cao (TËi ˜u trong t¶m
 []


Underfull \hbox (badness 4765) in paragraph at lines 487--487
\T5/qtm/m/n/10 ph£n hÁi v† thi∏u
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 JX PDI-
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Hiwonder LX-
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Waveshare ST3215
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 Xung PWM
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 TTL UART
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\T5/qtm/m/n/10 32.3 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\T5/qtm/m/n/10 17 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|$\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 15.3 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
\T5/qtm/m/n/10 (1.5 N.m
 []


Underfull \hbox (badness 6526) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 Bi∏n tr (Po-ten-
 []


Underfull \hbox (badness 6526) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 Bi∏n tr (Po-ten-
 []


Underfull \hbox (badness 2326) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 T¯ tΩnh (Ab-so-
 []


Underfull \hbox (badness 10000) in paragraph at lines 507--507
[]|\T5/qtm/b/n/10 ^^^Î ph•n gi£i
 []


Underfull \hbox (badness 1596) in paragraph at lines 508--508
[]|\T5/qtm/m/n/10 50 Hz - 330 Hz
 []


Underfull \hbox (badness 10000) in paragraph at lines 508--508
[]|\T5/qtm/m/n/10 L∂n ^^_∏n
 []


Underfull \hbox (badness 10000) in paragraph at lines 509--509
[]|\T5/qtm/m/n/10 Cao cßp (PID
 []


Underfull \hbox (badness 2027) in paragraph at lines 509--509
\T5/qtm/m/n/10 v‡ trΩ, v™n tËc,
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Trung bºnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Thßp ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 300.000
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Rßt cao
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
\T5/qtm/m/n/10 ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 1.500.000
 []


Overfull \hbox (21.14091pt too wide) in paragraph at lines 500--512
 [][] 
 []

[62] [63]
<Images//hardware/system_wiring_diagram.jpg, id=1638, 2346.7675pt x 1798.72pt>
File: Images//hardware/system_wiring_diagram.jpg Graphic file (type jpg)
<use Images//hardware/system_wiring_diagram.jpg>
Package pdftex.def Info: Images//hardware/system_wiring_diagram.jpg  used on in
put line 534.
(pdftex.def)             Requested size: 412.56497pt x 316.20792pt.
 [64] [65 <./Images//hardware/system_wiring_diagram.jpg>]
<Images//control_sys/communication_protocols.png, id=1648, 294.09875pt x 192.72
pt>
File: Images//control_sys/communication_protocols.png Graphic file (type png)
<use Images//control_sys/communication_protocols.png>
Package pdftex.def Info: Images//control_sys/communication_protocols.png  used 
on input line 570.
(pdftex.def)             Requested size: 247.54149pt x 162.21303pt.
 [66 <./Images//control_sys/communication_protocols.png>]
<Images//control_sys/i2c_data_frame.png, id=1654, 1248.665pt x 1144.275pt>
File: Images//control_sys/i2c_data_frame.png Graphic file (type png)
<use Images//control_sys/i2c_data_frame.png>
Package pdftex.def Info: Images//control_sys/i2c_data_frame.png  used on input 
line 580.
(pdftex.def)             Requested size: 247.54149pt x 226.84302pt.
<Images//control_sys/wired_uart.png, id=1655, 1927.2pt x 1084.05pt>
File: Images//control_sys/wired_uart.png Graphic file (type png)
<use Images//control_sys/wired_uart.png>
Package pdftex.def Info: Images//control_sys/wired_uart.png  used on input line
 586.
(pdftex.def)             Requested size: 247.54149pt x 139.22769pt.
 [67 <./Images//control_sys/i2c_data_frame.png> <./Images//control_sys/wired_ua
rt.png (PNG copy)>])
(./chapter/ch4_thietkemem.tex [68]
Ch\uhorn \ohorn ng 4.
<Images//architecture/simulation_rqt_graph.pdf, id=1670, 1368.11125pt x 685.561
25pt>
File: Images//architecture/simulation_rqt_graph.pdf Graphic file (type pdf)
<use Images//architecture/simulation_rqt_graph.pdf>
Package pdftex.def Info: Images//architecture/simulation_rqt_graph.pdf  used on
 input line 26.
(pdftex.def)             Requested size: 391.93546pt x 196.39122pt.
[69

]
Overfull \hbox (9.58649pt too wide) in paragraph at lines 31--32
\T5/qtm/m/n/10 v† \T5/cmtt/m/n/10 serial_driver_b \T5/qtm/m/n/10 ch‡u tr°ch nhi
ªm giao ti∏p UART vÓi 12 ^^_Îng cÏ servo, c·n node \T5/cmtt/m/n/10 imu_sensor_n
ode
 []

<Images//architecture/hardware_rqt_graph.pdf, id=1677, 1824.8175pt x 916.42375p
t>
File: Images//architecture/hardware_rqt_graph.pdf Graphic file (type pdf)
<use Images//architecture/hardware_rqt_graph.pdf>
Package pdftex.def Info: Images//architecture/hardware_rqt_graph.pdf  used on i
nput line 35.
(pdftex.def)             Requested size: 391.93546pt x 196.8175pt.
[70 <./Images//architecture/simulation_rqt_graph.pdf> <./Images//architecture/h
ardware_rqt_graph.pdf

pdfTeX warning: pdflatex (file ./Images//architecture/hardware_rqt_graph.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
>]
Overfull \hbox (3.71214pt too wide) in paragraph at lines 63--63
[]|\T5/cmtt/m/n/10 balance_controller| 
 []


Underfull \hbox (badness 1314) in paragraph at lines 64--64
[]|\T5/qtm/m/n/10 Driver giao ti∏p vÓi bus servo ST3215 (th˜ viªn
 []


Overfull \hbox (51.11427pt too wide) in paragraph at lines 77--78
[]\T5/qtm/b/n/10 Åp dˆng hiªu chønh IMU: \T5/qtm/m/n/10 Nh™n tΩn hiªu bÚ t¯ Bal
-ance Con-troller qua hai topic \T5/cmtt/m/n/10 /posture/home_correction
 []

[71]
Underfull \hbox (badness 10000) in paragraph at lines 99--99
[]|\T5/qtm/b/n/10 Ki∫u d˙
 []

[72]) (./chapter/ch5_ketqua.tex [73]
Ch\uhorn \ohorn ng 5.
[74

]
<Images//real_robot/gait/frames_cropped/1.jpg, id=1728, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/1.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/1.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/1.jpg  used on 
input line 76.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/2.jpg, id=1729, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/2.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/2.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/2.jpg  used on 
input line 81.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/3.jpg, id=1730, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/3.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/3.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/3.jpg  used on 
input line 86.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/4.jpg, id=1731, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/4.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/4.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/4.jpg  used on 
input line 91.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/5.jpg, id=1732, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/5.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/5.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/5.jpg  used on 
input line 96.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/6.jpg, id=1733, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/6.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/6.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/6.jpg  used on 
input line 102.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/7.jpg, id=1734, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/7.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/7.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/7.jpg  used on 
input line 107.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/8.jpg, id=1735, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/8.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/8.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/8.jpg  used on 
input line 112.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/9.jpg, id=1736, 1017.8025pt x 566.115pt
>
File: Images//real_robot/gait/frames_cropped/9.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/9.jpg>
